state,spending_value,spending_rank,demographics_value,demographics_rank,eligibility_value,eligibility_rank,takeup_value,takeup_rank,spending-per_value,spending-per_rank
WA,135.0422145128021,26,0.0925498540675795,22,0.280614043656057,36,0.6970486708020409,9,7459.699060631635,17
WI,116.2660300079233,34,0.09403436223053344,18,0.2776332006707586,38,0.6080527356618861,30,7324.089006253097,24
WV,260.8746477560627,2,0.09696897822286765,15,0.6246084309711145,3,0.6206897721197151,29,6939.315368953833,43
FL,156.32143246664202,19,0.10584321362415022,2,0.3058664878398688,33,0.6477144908867217,19,7454.86870391077,19
WY,64.21121421130088,51,0.08549012514516124,36,0.25450815841826757,45,0.44463351571622933,50,6637.293539366638,49
NH,85.85125070290782,47,0.09748372979165108,13,0.201572206970387,51,0.6283974386465646,26,6952.635029787041,42
NJ,118.92750112663362,31,0.10497045696442485,3,0.23339417321175038,49,0.6695952878829,13,7249.579347874709,32
NM,172.3023763860013,13,0.08714055345848631,31,0.3636582837975452,21,0.7866791747645433,2,6911.619399283825,45
NC,134.43831213228395,27,0.08144556763292259,40,0.431874386577538,14,0.5247995261436718,42,7282.906170374371,27
ND,64.29339964800023,50,0.0784194924652484,43,0.24926695561187545,46,0.5223300177104103,44,6296.985147006317,52
NE,82.90033829393577,48,0.09102468230716755,24,0.18301891120350722,52,0.7183062541706858,6,6927.738974081111,44
NY,233.74574262233043,6,0.08605302988335055,35,0.5310514029907649,7,0.6602241235270154,14,7747.286094316215,8
RI,186.66358868251828,10,0.10212711007531808,5,0.3899527253164538,17,0.65188802050284,17,7190.078106662711,33
NV,98.43407755027229,44,0.08447779587647852,38,0.2847432857741321,35,0.5332646145574207,40,7673.73226985912,10
CO,80.02711631179636,49,0.07822440844306894,44,0.31127747669370043,32,0.47057137792349385,47,6984.2805307116005,40
CA,238.64155482074614,5,0.07673858976431967,46,0.5246168518418954,8,0.7464579953660819,3,7941.172773891571,4
GA,145.91334811977015,22,0.07152118663064824,49,0.4267698627871847,15,0.6409699199971656,21,7458.11231330545,18
CT,102.1313379119855,41,0.10070372265940915,9,0.3343922423443168,26,0.4218219009736729,52,7189.988204139325,34
OK,149.54969257745296,20,0.09407436318604957,17,0.36140784089560724,22,0.5998152041509922,32,7333.29569103362,23
OH,164.89596785566772,16,0.09352899773235603,19,0.3770414118713505,20,0.5975290037826119,34,7825.565162319429,7
KS,99.13231826015968,43,0.10118533079930514,8,0.20437992741557037,50,0.6312653293779791,25,7593.59671401148,12
SC,143.01465224501393,23,0.08613729404079751,34,0.502025849834976,9,0.4547315752552558,48,7272.908411638749,28
KY,259.2969260619168,3,0.07558784460104748,47,0.5824045955469905,4,0.8251114700551371,1,7138.516853273039,36
OR,122.62586554847738,29,0.10140252867415148,7,0.25938035511933316,43,0.6565921943808379,15,7100.68921440786,37
SD,95.6909733206791,45,0.08334477724228159,39,0.26376119587873664,42,0.6379143725763207,22,6823.6900449284985,47
DE,105.79944398455197,36,0.10870426506299848,1,0.2562685686438551,44,0.48325827794600057,46,7858.907117157173,6
DC,274.8362307886117,1,0.07272909587602543,48,0.6392537454064701,2,0.7193903268428877,4,8217.276866516644,1
