state,spending_value,spending_rank,demographics_value,demographics_rank,eligibility_value,eligibility_rank,takeup_value,takeup_rank,units_value,units_rank,spending-per-u_value,spending-per-u_rank
WA,39.24204506607685,6,0.0978654679433051,25,0.2604005105277693,32,0.24048245538606175,13,0.3013587604290822,21,21247.757712387283,27
WI,33.5928352737418,15,0.0851007102915743,35,0.3200523333326422,14,0.19629564845587236,31,0.19617161716171616,30,32029.166218034992,16
WV,23.379954890624944,33,0.09592712446424614,27,0.23807842461821105,38,0.1820659054463026,34,0.3051655629139073,19,18425.447916666664,36
FL,24.62095006804452,31,0.09247970576700236,33,0.22874822071411505,40,0.2183138595885452,21,0.11156462585034013,46,47785.13556910568,7
WY,34.51358417184286,13,0.08291832194867255,37,0.46507131537242474,2,0.22263113655466957,18,0.21081632653061225,28,19069.085188770572,33
NH,21.362490102796876,42,0.040575708457836236,52,0.5292868468740561,1,0.1747534727794718,37,0.24020408163265305,27,23696.732370433314,25
NJ,29.03206813069317,20,0.07200853532705806,45,0.30712391693158986,19,0.17616170447507976,36,0.18257016248153618,32,40816.80938511327,12
NM,35.24681502108078,11,0.12953922929504186,4,0.3610272414506214,10,0.20985867086036847,24,0.15359801488833746,38,23381.16122778675,26
NC,35.75331501825957,9,0.1133615516445307,13,0.2980580718296098,22,0.23496117193256721,15,0.08219592373438528,52,54790.24796032634,3
ND,20.384010190367096,46,0.06473527867572716,49,0.34540550301333994,12,0.19604639764744322,32,0.529,6,8790.322621298046,48
NE,57.27618578345434,1,0.08248493049642534,38,0.24071459671992718,36,0.3179127384345538,3,0.28706896551724137,23,31608.426426426427,17
NY,44.86148323017809,2,0.09276607154050984,32,0.2896340647503674,25,0.24399094105429112,12,0.4971360946745562,8,13765.304576905986,43
RI,36.99562160941429,7,0.07953271612159636,41,0.27779057642408517,28,0.2444294100958076,11,0.16732142857142857,35,40943.218783351134,11
NV,18.432092946551364,50,0.11482257487780513,11,0.3821997430956969,6,0.050833074266701396,52,0.3049586776859504,20,27093.780487804877,22
CO,20.8239678574906,44,0.07996503381190342,40,0.30285604165490354,21,0.1325308529393884,44,0.15688073394495414,37,41356.18908382066,10
CA,22.13878249591981,39,0.11427099463531878,12,0.28864623353009156,26,0.08648028834781353,49,0.5394251274918869,5,14388.102703817663,42
GA,19.609358242270137,48,0.12112514914847805,9,0.20270461643722257,48,0.22495175847462084,17,0.09395696913002806,49,37787.4012345679,15
CT,33.54620055694476,16,0.06595561491248011,48,0.3709044379628712,8,0.11092913312657537,47,1.0158115183246073,2,12169.445314915987,44
